Simulation,Reward,Base Fee,Generated Amount,Network Usage,Total Supply
1,23.31551395392446,13.656780446986932,9.658733506937526,51.12712178794773,100000009.6587335
2,23.25251378144174,13.38581196319029,9.866701818251448,50.04324785276116,100000019.52543531
3,22.509362120417336,10.189460732977786,12.31990138743955,37.25784293191114,100000031.8453367
4,22.70332075027733,11.023691399042285,11.679629351235047,40.59476559616914,100000043.52496606
5,22.902075691824685,11.87855136268681,11.023524329137874,44.01420545074724,100000054.54849039
6,23.92127687526028,16.262212366710884,7.659064508549395,61.548849466843535,100000062.20755489
7,21.967964605242813,7.86086926986157,14.107095335381242,27.94347707944628,100000076.31465022
8,23.614478609693865,14.942649934167159,8.671828675526706,56.270599736668636,100000084.9864789
9,23.802869757727798,15.752934441839994,8.049935315887804,59.511737767359975,100000093.0364142
10,23.768626694103627,15.60565244775755,8.162974246346078,58.9226097910302,100000101.19938846
11,23.515336228048028,14.516231088378618,8.99910513966941,54.56492435351446,100000110.1984936
12,22.927328533255793,11.987165734433521,10.940162798822271,44.448662937734085,100000121.1386564
13,23.776084969773795,15.637731052790532,8.138353916983263,59.050924211162126,100000129.2770103
14,24.001249943933843,16.606182554554174,7.395067389379669,62.92473021821669,100000136.6720777
15,23.071323364481398,12.606498341855481,10.464825022625917,46.925993367421924,100000147.13690272
16,23.84461955775357,15.932503474208923,7.912116083544648,60.230013896835686,100000155.0490188
17,23.65387705154713,15.112105598052182,8.541771453494949,56.948422392208734,100000163.59079026
18,23.134938038739193,12.880109844039552,10.254828194699641,48.02043937615821,100000173.84561846
19,22.947736341537585,12.07494125392511,10.872795087612475,44.79976501570044,100000184.71841355
20,23.60617158483785,14.906920795001511,8.699250789836338,56.12768318000605,100000193.41766433
21,22.769547086873484,11.308535857520374,11.46101122935311,41.734143430081495,100000204.87867557
22,22.720582249465956,11.097934406305182,11.622647843160774,40.89173762522073,100000216.5013234
23,21.612115859881165,6.3303370317469545,15.281778828134211,21.821348126987818,100000231.78310223
24,23.338763363632484,13.756777908096703,9.581985455535781,51.52711163238681,100000241.36508769
25,22.391095852970192,9.680788614925564,12.710307238044628,35.22315445970226,100000254.07539493
26,22.71647100085164,11.080251616566196,11.636219384285445,40.821006466264784,100000265.71161431
27,23.278953719530914,13.499532127014678,9.779421592516236,50.49812850805871,100000275.49103591
28,23.22454577033012,13.265519442280086,9.959026328050035,49.56207776912034,100000285.45006223
29,22.486613172633966,10.091615796275144,12.394997376358821,36.86646318510058,100000297.8450596
30,22.81747088911433,11.514659738126158,11.302811150988171,42.55863895250463,100000309.14787075
31,22.906202584694583,11.8963014395466,11.009901145147984,44.0852057581864,100000320.1577719
32,22.550131272202858,10.364811923453159,12.1853193487497,37.959247693812635,100000332.34309125
33,23.538609485007196,14.616331118310521,8.922278366696675,54.965324473242084,100000341.26536961
34,22.998625310369196,12.293818539222347,10.704806771146849,45.67527415688939,100000351.97017638
35,23.32880941824673,13.713965239770914,9.614844178475817,51.35586095908366,100000361.58502056
36,23.06260069737608,12.568981494090679,10.493619203285402,46.775925976362714,100000372.07863976
37,22.998790991729585,12.294531147224042,10.704259844505543,45.67812458889617,100000382.7828996
38,22.78157627926323,11.36027431941176,11.421301959851471,41.94109727764704,100000394.20420156
39,23.3329806683306,13.731906100346666,9.601074567983932,51.427624401386666,100000403.80527613
40,23.542702756846687,14.633936588587911,8.908766168258776,55.035746354351645,100000412.71404229
41,23.99336180310042,16.57225506709859,7.421106736001828,62.78902026839437,100000420.13514903
